temperature,anomaly
17.3,0
21.4,0
16.0,0
20.7,0
20.4,0
17.7,0
19.2,0
22.3,0
18.3,0
21.4,0
23.0,0
17.8,0
15.6,0
29.5,0
21.5,0
19.2,0
16.3,0
18.0,0
22.9,0
24.2,0
22.6,0
21.1,0
19.1,0
24.2,0
19.9,0
17.0,0
17.1,0
28.9,0
18.0,0
15.0,0
15.1,0
25.8,0
21.1,0
18.4,0
9.0,0
18.1,0
10.8,0
14.5,0
23.3,0
22.2,0
18.0,0
24.8,0
22.6,0
17.4,0
22.4,0
19.9,0
20.0,0
11.0,0
19.5,0
19.9,0
15.5,0
18.9,0
17.5,0
13.9,0
23.8,0
16.9,0
14.3,0
11.2,0
22.0,0
17.0,0
23.6,0
21.7,0
20.0,0
19.0,0
18.2,0
21.0,0
19.1,0
13.7,0
23.4,0
30.2,0
13.7,0
22.1,0
17.1,0
20.6,0
19.2,0
24.0,0
17.7,0
21.7,0
28.4,0
16.9,0
20.8,0
20.6,0
18.1,0
20.2,0
10.5,0
18.5,0
26.1,0
12.2,0
23.1,0
13.9,0
17.6,0
18.9,0
12.7,0
26.8,0
19.3,0
22.0,0
24.3,0
18.4,0
9.9,0
20.2,0
20.2,0
11.7,0
7.1,0
20.4,0
14.9,0
21.0,0
30.3,0
24.8,0
20.3,0
24.9,0
28.4,0
33.2,0
20.8,0
22.4,0
20.2,0
11.1,0
24.0,0
15.2,0
22.9,0
11.1,0
17.3,0
21.0,0
19.6,0
24.6,0
24.3,0
11.7,0
20.2,0
24.4,0
19.4,0
21.8,0
24.4,0
19.0,0
22.6,0
21.4,0
16.7,0
29.9,0
17.3,0
18.2,0
22.3,0
16.9,0
16.0,0
24.2,0
19.3,0
23.3,0
26.3,0
19.1,0
24.9,0
20.0,0
18.6,0
15.6,0
27.9,0
18.6,0
21.7,0
21.1,0
28.6,0
24.6,0
23.6,0
14.5,0
26.6,0
23.0,0
20.3,0
24.2,0
10.8,0
17.9,0
12.0,0
15.9,0
21.6,0
24.6,0
7.0,0
24.3,0
15.2,0
23.4,0
31.6,0
16.4,0
27.1,0
31.1,0
12.3,0
25.9,0
16.5,0
20.4,1
45.9,1
32.1,1
37.9,1
45.9,1
47.1,1
59.0,1
50.7,1
19.0,1
34.1,1
37.3,1
33.4,1
29.9,1
37.2,1
34.4,1
59.8,1
15.1,1
34.7,1
42.1,1
39.8,1
6.8,1
31.2,1
11.5,1
26.8,1
34.7,1
17.6,1
33.7,1
24.9,1
25.1,1
14.2,1
18.5,1
40.7,1
32.4,1
34.6,1
21.5,1
38.3,1
19.5,1
26.4,1
19.5,1
35.6,1
26.5,1
28.7,1
41.0,1
21.3,1
28.2,1
35.6,1
28.9,1
26.7,1
14.6,1
23.9,1
11.3,1
17.7,1
24.5,1
19.0,1
31.5,1
24.4,1
38.5,1
28.4,1
38.2,1
26.0,1
33.8,1
29.8,1
30.5,1
24.2,1
40.8,1
26.4,1
51.7,1
27.7,1
32.2,1
21.2,1
42.0,1
37.7,1
29.5,1
44.5,1
48.0,1
28.5,1
30.4,1
43.7,1
45.9,1
38.7,1
14.2,1
17.0,1
28.0,1
34.6,1
43.2,1
22.8,1
22.8,1
30.4,1
20.0,1
23.5,1
34.9,1
30.7,1
27.3,1
27.3,1
36.1,1
38.1,1
29.8,1
47.3,1
28.2,1
49.1,1
