temperature,anomaly
-1.1405170744957902,0
-0.5177400323655235,0
-0.17521265919387682,0
0.027189879498459996,0
-0.19078208524713317,0
0.12060643581800023,0
-0.5800177365785499,0
0.4942726610961601,0
0.5565503653091866,0
2.0045069882620576,0
-0.8758368315904269,0
0.10503700976474334,0
-0.7979897013241436,0
0.44756438293638995,0
0.30743954845708016,0
-1.3896278913478968,0
-1.062669944229507,0
-0.8446979794839135,0
1.1326191292796837,0
0.44756438293638995,0
-0.05065725076782335,0
-1.4207667434544105,0
-0.8758368315904269,0
0.46313380898964684,0
-0.25305978946016017,0
-0.40875404999272685,0
0.08946758371148646,0
0.3541478266168503,0
-1.623169282146747,0
-0.7045731450046033,0
-0.09736552892759347,0
0.7589529040015234,0
-0.1440738070873636,0
-0.2841986415666734,0
-0.5488788844720367,0
-0.8914062576436835,0
-0.09736552892759347,0
-0.1285043810341067,0
1.33502166797202,0
-0.6422954407915769,0
-1.1560865005490468,0
-1.0315310921229937,0
0.8368000342678067,0
-2.1680991940107304,0
-0.7824202752708868,0
-0.9692533879099668,0
-1.483044447667437,0
1.56856305877087,0
-0.3776151978862136,0
1.3661605200785338,0
-0.3309069197264435,0
0.3541478266168503,0
-0.3309069197264435,0
-0.09736552892759347,0
-0.6422954407915769,0
-0.8135591273774002,0
0.042759305551716885,0
0.46313380898964684,0
-0.19078208524713317,0
0.91464716453409,0
0.6032586434689566,0
0.011620453445203106,0
-0.17521265919387682,0
0.24516184424405316,0
-0.08179610287433658,0
-0.19078208524713317,0
-0.003948972608053231,0
0.8523694603210635,0
-0.03508782471456646,0
-0.5333094584187803,0
-1.109378222389277,0
-0.15964323314061993,0
-0.1285043810341067,0
0.8679388863743199,0
-1.062669944229507,0
0.5721197913624434,0
-2.1213909158509603,0
-0.17521265919387682,0
-0.20635151130039003,0
-0.003948972608053231,0
0.26073127029731,0
-0.06622667682108024,0
0.7900917561080366,0
0.1673147139777698,0
0.30743954845708016,0
-0.9692533879099668,0
-0.7357119971111166,0
-0.05065725076782335,0
-0.47103175420575333,0
0.29187012240382326,0
-0.7668508492176301,0
-0.6734342928980901,0
-0.03508782471456646,0
-0.5021706063122665,0
0.4787032350429032,0
0.46313380898964684,0
-0.5644483105252935,0
0.5254115132026733,0
-0.1285043810341067,0
-0.19078208524713317,0
-1.062669944229507,0
0.4787032350429032,0
-0.40875404999272685,0
0.21402299213753992,0
-0.5177400323655235,0
-1.1716559266023034,0
-0.7824202752708868,0
-0.23749036340690327,0
-1.0315310921229937,0
-0.6422954407915769,0
-1.3584890392413835,0
0.8056611821612935,0
-0.31533749367318664,0
-1.2962113350283568,0
1.163757981386197,0
-0.20635151130039003,0
-0.8914062576436835,0
1.0703414250666567,0
0.3541478266168503,0
0.3230089745103365,0
-0.6734342928980901,0
0.19845356608428358,0
0.4164255308298767,0
1.0703414250666567,0
-1.0782393702827635,0
-0.003948972608053231,0
-1.1872253526555603,0
1.14818855533294,0
1.163757981386197,0
-0.6578648668448333,0
0.6343974955754699,0
-1.4051973174011534,0
-0.3620457718329567,0
-0.39318462393946996,0
-0.17521265919387682,0
-0.3464763457796998,0
-0.20635151130039003,0
-0.3464763457796998,0
0.4319949568831336,0
-1.1560865005490468,0
-0.2686292155134165,0
-0.5177400323655235,0
0.12060643581800023,0
0.6343974955754699,0
0.15174528792451347,0
0.6032586434689566,0
-1.2650724829218436,0
1.0703414250666567,0
-0.5644483105252935,0
0.4164255308298767,0
-0.03508782471456646,0
-0.09736552892759347,0
-0.4398929020992401,0
0.5254115132026733,0
0.5565503653091866,0
-1.8722800989988535,0
-0.5800177365785499,0
1.10148027717317,0
-0.8135591273774002,0
0.22959241819079682,0
-1.3896278913478968,0
0.5721197913624434,0
-0.2686292155134165,0
-0.1285043810341067,0
-0.15964323314061993,0
0.011620453445203106,0
0.12060643581800023,0
-0.8291285534306568,0
-1.9189883771586236,0
-0.1440738070873636,0
-0.3620457718329567,0
-1.7477246905728003,0
0.19845356608428358,0
-0.8914062576436835,0
-0.4243234760459832,0
0.10503700976474334,0
-0.7045731450046033,0
-0.5955871626318068,0
-0.6111565886850636,0
-0.7045731450046033,0
-0.8135591273774002,0
0.8368000342678067,0
0.058328731604973226,0
0.7900917561080366,0
-0.8135591273774002,0
-0.7668508492176301,0
-0.7979897013241436,0
-1.2183642047620735,0
0.7745223300547802,0
-0.06622667682108024,0
-1.2495030568685868,0
1.0703414250666567,0
0.68110577373524,0
-0.4398929020992401,0
-1.1872253526555603,0
-0.8602674055371701,0
-0.25305978946016017,0
-0.19078208524713317,0
0.4787032350429032,0
1.5997019108773838,0
-0.8602674055371701,0
0.027189879498459996,0
0.4008561047766198,0
0.13617586187125658,0
1.210466259545967,0
-0.3620457718329567,0
0.21402299213753992,0
-0.9225451097501968,0
-1.0315310921229937,0
0.4008561047766198,0
0.08946758371148646,0
-0.22192093735364693,0
0.24516184424405316,0
-0.8291285534306568,0
-0.23749036340690327,0
0.15174528792451347,0
-1.7477246905728003,0
-0.2997680676199303,0
-0.1285043810341067,0
-0.7357119971111166,0
0.042759305551716885,0
0.6655363476819837,0
0.4164255308298767,0
-0.4398929020992401,0
-0.1440738070873636,0
-1.623169282146747,0
0.68110577373524,0
0.38528667872336353,0
-0.7045731450046033,0
0.6032586434689566,0
0.6499669216287268,0
-1.8411412468923403,0
0.12060643581800023,0
0.2763006963505669,0
-0.9225451097501968,0
-1.062669944229507,0
-1.2962113350283568,0
0.2763006963505669,0
-0.8602674055371701,0
0.5098420871494169,0
0.5721197913624434,0
0.7745223300547802,0
-1.6075998560934903,0
0.21402299213753992,0
-0.31533749367318664,0
-1.109378222389277,0
-0.5177400323655235,0
-0.455462328152497,0
0.46313380898964684,0
0.21402299213753992,0
-1.0159616660697368,0
0.9924942948003734,0
0.07389815765823012,0
